Producto,Lote_Cantidad,Estado_Produccion,Fecha_Fin
Prod_28,286,ok,
Prod_10,348,ok,2026-06-01
Prod_37,488,Error,2026-06-01
Prod_12,232,FALLO,2026-06-05
Prod_9,443,Error,2026-06-05
Prod_35,159,ok,2026-06-05
Prod_38,237,Error,
Prod_45,404,Pendiente,2026-06-05
Prod_37,346,Pendiente,2026-06-01
Prod_49,175,Pendiente,2026-06-05
Prod_40,455,Ok,2026-06-05
Prod_43,333,FALLO,2026-06-05
Prod_28,250,Pendiente,2026-06-01
Prod_17,26,Error,2026-06-05
Prod_20,184,Pendiente,2026-06-01
Prod_25,327,FALLO,
Prod_29,197,Error,2026-06-01
Prod_49,386,Pendiente,2026-06-05
Prod_21,290,ok,2026-06-05
Prod_7,442,FALLO,2026-06-05
Prod_35,103,Ok,2026-06-05
Prod_15,54,Error,
Prod_22,474,Pendiente,
Prod_23,264,Ok,
Prod_13,114,Terminado,2026-06-05
Prod_31,153,Ok,2026-06-01
Prod_30,451,FALLO,2026-06-05
Prod_34,345,Pendiente,2026-06-05
Prod_36,47,Error,
Prod_35,234,Terminado,2026-06-05
Prod_14,262,Error,2026-06-05
Prod_45,113,Ok,2026-06-05
Prod_32,439,Terminado,
Prod_39,336,Pendiente,2026-06-01
Prod_23,188,Pendiente,2026-06-01
Prod_37,476,Pendiente,2026-06-05
Prod_10,167,Ok,2026-06-01
Prod_34,411,Ok,2026-06-05
Prod_25,455,Error,2026-06-01
Prod_10,139,Error,
Prod_16,291,ok,2026-06-05
Prod_22,470,FALLO,2026-06-01
Prod_42,56,ok,2026-06-05
Prod_30,16,Pendiente,
Prod_21,200,Pendiente,2026-06-05
Prod_43,188,Error,2026-06-05
Prod_41,208,Pendiente,2026-06-05
Prod_16,228,Terminado,
Prod_6,213,Ok,2026-06-01
Prod_2,114,Pendiente,2026-06-01
Prod_36,124,Pendiente,
Prod_11,159,Ok,2026-06-01
Prod_27,144,Ok,2026-06-05
Prod_40,428,Pendiente,2026-06-05
Prod_3,156,Ok,
Prod_38,495,ok,
Prod_20,338,ok,2026-06-01
Prod_37,365,ok,
Prod_33,204,Ok,
Prod_3,202,Terminado,2026-06-05
Prod_1,378,Pendiente,2026-06-05
Prod_13,49,Pendiente,2026-06-05
Prod_19,453,Pendiente,2026-06-05
Prod_13,21,Terminado,2026-06-05
Prod_20,207,FALLO,2026-06-05
Prod_40,457,ok,
Prod_2,141,Error,2026-06-05
Prod_50,288,ok,2026-06-01
Prod_39,156,Error,2026-06-01
Prod_39,172,ok,2026-06-01
Prod_16,46,Pendiente,2026-06-05
Prod_28,368,Error,2026-06-01
Prod_46,401,Pendiente,2026-06-01
Prod_12,93,Pendiente,2026-06-01
Prod_19,303,Error,
Prod_30,455,ok,2026-06-01
Prod_1,258,FALLO,
Prod_4,482,Pendiente,
Prod_49,496,ok,2026-06-05
Prod_49,473,FALLO,
Prod_30,274,ok,2026-06-01
Prod_11,410,Pendiente,
Prod_40,103,Ok,2026-06-05
Prod_6,409,Pendiente,2026-06-01
Prod_43,444,Error,2026-06-01
Prod_43,280,Ok,
Prod_45,19,Error,2026-06-01
Prod_1,472,Error,2026-06-05
Prod_25,231,Terminado,2026-06-01
Prod_16,379,FALLO,2026-06-05
Prod_23,53,Terminado,
Prod_32,65,Ok,
Prod_29,329,ok,2026-06-01
Prod_50,321,FALLO,2026-06-01
Prod_47,347,FALLO,
Prod_31,281,Error,
Prod_30,258,Pendiente,2026-06-05
Prod_49,208,Terminado,2026-06-05
Prod_22,448,Terminado,2026-06-01
Prod_35,179,Error,
Prod_40,118,Pendiente,2026-06-01
Prod_28,142,Ok,2026-06-01
Prod_30,453,Terminado,2026-06-05
Prod_50,48,Pendiente,2026-06-01
Prod_10,462,Error,
Prod_9,20,Pendiente,2026-06-01
Prod_1,248,FALLO,
Prod_29,492,Error,
Prod_3,163,ok,
Prod_32,280,Terminado,2026-06-05
Prod_33,235,FALLO,2026-06-01
Prod_9,400,FALLO,2026-06-01
Prod_18,446,Terminado,
Prod_35,290,Terminado,
Prod_19,35,Ok,2026-06-01
Prod_27,53,Ok,2026-06-05
Prod_20,207,Terminado,
Prod_6,239,Error,
Prod_6,478,Error,
Prod_17,358,Ok,
Prod_40,288,Ok,
Prod_39,286,FALLO,
Prod_34,103,Pendiente,
Prod_38,104,Error,2026-06-05
Prod_11,368,Error,2026-06-05
Prod_9,22,ok,2026-06-01
Prod_43,17,Ok,2026-06-05
Prod_1,84,ok,2026-06-05
Prod_27,361,Error,2026-06-01
Prod_11,392,ok,2026-06-01
Prod_18,468,FALLO,2026-06-01
Prod_50,431,Error,2026-06-01
Prod_36,353,ok,
Prod_30,320,Ok,
Prod_48,304,Error,2026-06-01
Prod_23,356,FALLO,2026-06-01
Prod_20,42,Ok,2026-06-01
Prod_27,463,Error,
Prod_15,296,FALLO,
Prod_3,486,Terminado,
Prod_34,432,Pendiente,
Prod_27,139,Error,
Prod_2,340,Pendiente,2026-06-01
Prod_31,460,FALLO,2026-06-05
Prod_31,443,Terminado,
Prod_14,294,Pendiente,2026-06-05
Prod_35,238,FALLO,2026-06-05
Prod_20,35,ok,
Prod_13,21,Pendiente,2026-06-05
Prod_8,237,FALLO,2026-06-01
Prod_46,25,Ok,
Prod_43,465,ok,2026-06-05
Prod_9,304,Terminado,
Prod_12,55,Terminado,
Prod_28,490,FALLO,2026-06-01
Prod_14,214,ok,2026-06-01
Prod_49,126,Error,
Prod_19,491,Terminado,2026-06-01
Prod_44,51,Error,2026-06-05
Prod_28,376,FALLO,2026-06-01
Prod_37,62,Terminado,
Prod_39,68,FALLO,
Prod_5,473,Terminado,
Prod_23,106,ok,
Prod_18,59,Pendiente,
Prod_39,239,Error,2026-06-05
Prod_39,154,Error,2026-06-01
Prod_44,141,ok,2026-06-05
Prod_36,389,Error,2026-06-05
Prod_43,239,Error,2026-06-05
Prod_8,28,ok,2026-06-01
Prod_27,436,Pendiente,2026-06-05
Prod_11,140,Pendiente,2026-06-05
Prod_18,303,FALLO,2026-06-05
Prod_4,264,Terminado,2026-06-01
Prod_32,291,Error,
Prod_15,265,FALLO,2026-06-01
Prod_14,282,FALLO,2026-06-01
Prod_27,18,Terminado,
Prod_46,304,ok,
Prod_25,448,ok,
Prod_41,237,FALLO,2026-06-05
Prod_8,173,Terminado,
Prod_48,70,Terminado,2026-06-01
Prod_9,34,Error,2026-06-05
Prod_12,177,FALLO,
Prod_24,497,Pendiente,
Prod_25,149,Terminado,2026-06-01
Prod_39,175,Pendiente,2026-06-05
Prod_9,190,Error,2026-06-01
Prod_28,133,Error,2026-06-01
Prod_42,301,Ok,2026-06-01
Prod_7,333,Ok,
Prod_46,19,Ok,2026-06-05
Prod_8,40,Error,
Prod_25,168,ok,2026-06-01
Prod_30,450,Ok,2026-06-05
Prod_46,349,ok,2026-06-01
Prod_18,352,Error,2026-06-01
Prod_3,414,Terminado,2026-06-01
Prod_18,118,FALLO,2026-06-01
Prod_44,243,Error,
Prod_17,40,Ok,2026-06-05
Prod_21,434,FALLO,2026-06-01
Prod_22,86,ok,2026-06-05
Prod_42,197,Ok,
Prod_20,124,Pendiente,2026-06-05
Prod_44,283,Error,2026-06-01
Prod_38,372,ok,2026-06-01
Prod_32,322,Terminado,2026-06-01
Prod_17,148,ok,
Prod_14,495,Error,
Prod_26,46,Terminado,
Prod_33,134,ok,2026-06-05
Prod_50,110,Error,
Prod_38,57,Ok,
Prod_15,331,FALLO,2026-06-05
Prod_37,200,Error,2026-06-01
Prod_32,192,Terminado,2026-06-05
Prod_36,161,Ok,2026-06-01
Prod_6,79,ok,2026-06-05
Prod_17,280,Pendiente,2026-06-01
Prod_21,388,ok,2026-06-01
Prod_22,78,Terminado,2026-06-05
Prod_41,396,Pendiente,
Prod_40,349,Pendiente,2026-06-01
Prod_27,386,Terminado,2026-06-01
Prod_40,370,FALLO,
Prod_23,490,Pendiente,2026-06-01
Prod_8,489,Ok,2026-06-05
Prod_46,335,Ok,2026-06-05
Prod_21,439,Ok,
Prod_22,220,Terminado,
Prod_15,421,Pendiente,
Prod_3,445,Pendiente,
Prod_44,360,Error,
Prod_8,447,FALLO,2026-06-05
Prod_20,223,ok,2026-06-01
Prod_35,416,ok,2026-06-05
Prod_18,27,FALLO,
Prod_23,425,ok,2026-06-05
Prod_22,46,Pendiente,2026-06-05
Prod_49,352,ok,2026-06-01
Prod_44,157,FALLO,2026-06-01
Prod_32,148,Pendiente,2026-06-01
Prod_9,59,Terminado,2026-06-01
Prod_47,68,FALLO,2026-06-01
Prod_42,178,Ok,
Prod_39,404,Terminado,
Prod_5,83,Ok,
Prod_25,253,Pendiente,2026-06-01
Prod_13,75,Pendiente,2026-06-05
Prod_46,237,Pendiente,2026-06-01
Prod_6,56,Ok,2026-06-01
Prod_31,21,ok,2026-06-01
Prod_14,268,FALLO,
Prod_41,17,Error,2026-06-05
Prod_6,471,FALLO,2026-06-01
Prod_40,345,Ok,2026-06-01
Prod_32,429,FALLO,
Prod_12,211,Error,
Prod_32,352,Ok,
Prod_45,52,Terminado,2026-06-05
Prod_30,126,Pendiente,2026-06-01
Prod_43,477,Terminado,
Prod_40,327,Terminado,2026-06-01
Prod_10,37,Terminado,2026-06-05
Prod_13,61,Error,
Prod_23,102,ok,2026-06-05
Prod_46,172,Error,
Prod_26,39,Pendiente,
Prod_3,176,FALLO,2026-06-05
Prod_36,64,Terminado,2026-06-01
Prod_1,54,Terminado,2026-06-01
Prod_35,471,Ok,2026-06-05
Prod_50,477,Terminado,2026-06-05
Prod_30,123,ok,2026-06-05
Prod_41,109,Pendiente,
Prod_8,109,Error,
Prod_12,166,Ok,
Prod_16,47,Terminado,2026-06-01
Prod_22,254,Ok,2026-06-01
Prod_37,103,FALLO,2026-06-01
Prod_20,241,Error,2026-06-05
Prod_37,237,ok,2026-06-05
Prod_15,463,ok,
Prod_20,102,ok,2026-06-05
Prod_25,225,Pendiente,2026-06-05
Prod_49,82,Ok,
Prod_31,497,Ok,2026-06-01
Prod_36,59,Error,2026-06-05
Prod_3,259,Ok,
Prod_44,465,ok,2026-06-01
Prod_13,87,Ok,
Prod_25,56,Error,2026-06-01
Prod_47,230,Pendiente,2026-06-05
Prod_24,54,Ok,
Prod_37,22,Error,
Prod_22,86,Pendiente,2026-06-05
Prod_1,411,Terminado,2026-06-05
Prod_6,261,Ok,2026-06-05
Prod_38,345,FALLO,
Prod_17,210,FALLO,2026-06-05
Prod_1,22,Ok,
Prod_8,222,ok,2026-06-01
Prod_21,37,ok,2026-06-01
Prod_9,134,Error,2026-06-01
Prod_31,228,Terminado,2026-06-01
Prod_40,53,Pendiente,2026-06-01
Prod_18,186,Ok,
Prod_32,365,ok,2026-06-05
Prod_2,101,Terminado,
Prod_19,30,Pendiente,
Prod_41,457,Pendiente,2026-06-01
Prod_11,488,Terminado,2026-06-01
Prod_22,185,Ok,2026-06-05
Prod_37,85,Ok,2026-06-05
Prod_44,475,Error,
Prod_47,95,ok,2026-06-01
Prod_50,24,Pendiente,2026-06-01
Prod_13,139,ok,2026-06-05
Prod_23,418,Pendiente,2026-06-05
Prod_23,108,Error,2026-06-05
Prod_28,315,Terminado,2026-06-01
Prod_49,81,ok,2026-06-01
Prod_6,149,FALLO,2026-06-05
Prod_44,189,Terminado,2026-06-01
Prod_46,189,Pendiente,2026-06-01
Prod_4,491,FALLO,
Prod_37,259,ok,
Prod_1,111,Pendiente,
Prod_41,455,FALLO,2026-06-01
Prod_32,290,Error,
Prod_47,269,Error,2026-06-05
Prod_29,45,Terminado,2026-06-05
Prod_39,448,Error,2026-06-05
Prod_38,468,Terminado,2026-06-05
Prod_33,325,Ok,2026-06-05
Prod_30,340,Ok,2026-06-05
Prod_36,168,Error,
Prod_38,27,ok,2026-06-01
Prod_7,64,ok,
Prod_11,201,FALLO,2026-06-05
Prod_7,485,FALLO,
Prod_48,61,Terminado,2026-06-05
Prod_29,412,FALLO,2026-06-05
Prod_26,177,FALLO,2026-06-01
Prod_48,300,Pendiente,2026-06-01
Prod_32,242,Pendiente,
Prod_27,170,Ok,
Prod_9,205,Error,
Prod_21,64,Pendiente,
Prod_6,69,Ok,2026-06-05
Prod_45,320,FALLO,
Prod_48,365,Terminado,2026-06-05
Prod_40,372,FALLO,
Prod_9,14,Pendiente,2026-06-05
Prod_8,475,FALLO,
Prod_32,240,Error,2026-06-05
Prod_36,477,FALLO,2026-06-01
Prod_25,312,ok,2026-06-01
Prod_6,305,ok,2026-06-01
Prod_23,316,Terminado,2026-06-05
Prod_23,186,Ok,
Prod_15,464,Error,
Prod_35,131,ok,2026-06-05
Prod_13,389,FALLO,2026-06-05
Prod_15,452,ok,2026-06-01
Prod_50,490,Pendiente,2026-06-01
Prod_25,126,ok,
Prod_8,163,Terminado,2026-06-01
Prod_39,155,ok,2026-06-05
Prod_3,302,Error,2026-06-01
Prod_14,103,FALLO,2026-06-01
Prod_36,259,ok,
Prod_46,351,ok,2026-06-05
Prod_12,250,Pendiente,2026-06-05
Prod_4,325,Pendiente,2026-06-05
Prod_29,44,FALLO,
Prod_13,87,Pendiente,2026-06-05
Prod_24,113,Error,2026-06-01
Prod_27,106,Error,
Prod_27,149,Ok,2026-06-05
Prod_18,204,Terminado,2026-06-05
Prod_39,106,ok,
Prod_14,47,Pendiente,2026-06-01
Prod_15,156,Terminado,
Prod_35,145,Terminado,2026-06-05
Prod_37,43,Terminado,
Prod_2,378,Terminado,
Prod_50,394,ok,
Prod_9,451,Pendiente,2026-06-01
Prod_16,117,ok,
Prod_9,465,FALLO,2026-06-05
Prod_21,190,Pendiente,2026-06-01
Prod_32,35,Ok,2026-06-01
Prod_14,418,Ok,2026-06-01
Prod_8,38,Terminado,
Prod_10,132,Error,
Prod_29,201,Error,2026-06-01
Prod_27,311,FALLO,2026-06-01
Prod_26,98,Terminado,2026-06-05
Prod_34,256,FALLO,2026-06-05
Prod_38,14,ok,
Prod_45,80,ok,
Prod_24,424,Ok,
Prod_2,57,FALLO,
Prod_29,366,Error,
Prod_21,354,Pendiente,2026-06-05
Prod_48,354,Error,2026-06-05
Prod_40,413,Pendiente,
Prod_29,72,Ok,2026-06-01
Prod_12,342,ok,2026-06-05
Prod_37,200,Ok,2026-06-01
Prod_28,101,Terminado,
Prod_22,89,Pendiente,
Prod_11,470,Pendiente,2026-06-05
Prod_29,76,Error,
Prod_19,157,Terminado,2026-06-01
Prod_42,387,Terminado,2026-06-01
Prod_6,431,FALLO,2026-06-05
Prod_26,373,Ok,
Prod_45,384,Ok,
Prod_30,420,Pendiente,2026-06-01
Prod_22,73,ok,2026-06-01
Prod_50,378,Terminado,2026-06-05
Prod_31,456,Error,2026-06-05
Prod_28,326,Pendiente,2026-06-05
Prod_8,269,Pendiente,
Prod_29,495,Error,2026-06-05
Prod_13,473,Error,2026-06-05
Prod_22,101,FALLO,2026-06-01
Prod_2,335,Terminado,
Prod_47,281,Ok,2026-06-05
Prod_44,460,Pendiente,2026-06-01
Prod_13,218,Terminado,
Prod_34,96,Terminado,
Prod_25,417,Terminado,2026-06-05
Prod_30,70,Pendiente,2026-06-05
Prod_30,61,Ok,2026-06-05
Prod_31,131,Ok,2026-06-05
Prod_26,148,ok,
Prod_3,289,Ok,2026-06-01
Prod_29,215,Ok,2026-06-05
Prod_34,433,Terminado,2026-06-05
Prod_23,445,Terminado,
Prod_25,497,Error,2026-06-05
Prod_48,61,ok,2026-06-01
Prod_24,98,Pendiente,2026-06-05
Prod_48,356,Ok,
Prod_44,27,Error,2026-06-01
Prod_1,488,Pendiente,2026-06-01
Prod_3,283,Terminado,2026-06-01
Prod_24,407,Terminado,
Prod_17,191,Ok,2026-06-01
Prod_6,346,FALLO,
Prod_47,328,FALLO,2026-06-05
Prod_48,181,Ok,
Prod_34,89,ok,2026-06-01
Prod_26,151,ok,2026-06-01
Prod_13,15,Error,
Prod_26,376,ok,2026-06-05
Prod_49,372,Terminado,
Prod_37,167,FALLO,2026-06-05
Prod_13,190,Error,2026-06-05
Prod_10,232,FALLO,2026-06-05
Prod_13,438,Ok,
Prod_46,416,Terminado,
Prod_3,248,ok,2026-06-05
Prod_44,309,ok,2026-06-05
Prod_4,290,Error,2026-06-05
Prod_19,41,Terminado,2026-06-05
Prod_19,204,ok,2026-06-05
Prod_15,416,Error,2026-06-01
Prod_44,499,Error,2026-06-05
Prod_2,493,Error,
Prod_6,353,Error,2026-06-05
Prod_25,252,Terminado,
Prod_44,371,FALLO,2026-06-05
Prod_30,365,ok,
Prod_11,484,ok,
Prod_17,16,Pendiente,
Prod_12,196,ok,2026-06-01
Prod_42,233,Terminado,2026-06-01
Prod_24,77,ok,
Prod_8,237,Ok,
Prod_24,369,FALLO,2026-06-01
Prod_38,82,ok,
Prod_24,226,Error,
Prod_34,194,Error,2026-06-05
Prod_49,85,Terminado,2026-06-05
Prod_10,423,Error,2026-06-05
Prod_19,242,Ok,2026-06-01
Prod_24,187,FALLO,2026-06-05
Prod_36,248,Pendiente,2026-06-05
Prod_16,61,FALLO,2026-06-05
Prod_33,97,FALLO,2026-06-01
Prod_43,379,Error,2026-06-01
Prod_7,334,Error,2026-06-05
Prod_49,210,Error,2026-06-01
Prod_46,339,Terminado,2026-06-01
Prod_10,306,Error,2026-06-05
Prod_44,389,Ok,2026-06-01
Prod_23,387,Pendiente,
Prod_20,379,Terminado,2026-06-05
Prod_43,458,Pendiente,
Prod_49,186,ok,2026-06-05
Prod_1,238,Terminado,2026-06-01
Prod_43,229,ok,2026-06-01
Prod_27,306,Terminado,2026-06-01
Prod_11,322,ok,2026-06-05
Prod_28,325,Error,2026-06-01
Prod_49,448,Ok,2026-06-05
Prod_6,306,Error,2026-06-01
Prod_39,175,Pendiente,
Prod_10,88,Error,2026-06-01
Prod_42,172,Error,2026-06-05
Prod_26,401,ok,2026-06-01
Prod_44,449,Ok,
Prod_13,246,Pendiente,
Prod_25,211,FALLO,
Prod_8,248,FALLO,2026-06-05
Prod_25,423,ok,2026-06-05
Prod_41,148,Error,2026-06-05
Prod_50,311,Terminado,2026-06-01
Prod_5,260,Ok,
Prod_38,45,FALLO,2026-06-01
Prod_8,292,Terminado,2026-06-01
Prod_7,118,Pendiente,2026-06-05
Prod_47,471,Ok,2026-06-01
Prod_5,401,Terminado,2026-06-01
Prod_36,436,Ok,2026-06-05
Prod_22,191,FALLO,2026-06-05
Prod_15,348,Error,2026-06-01
Prod_2,303,Ok,2026-06-01
Prod_37,289,Error,2026-06-01
Prod_37,62,Pendiente,2026-06-01
Prod_27,319,FALLO,
Prod_47,422,ok,
Prod_24,372,FALLO,2026-06-01
Prod_16,310,Terminado,2026-06-01
Prod_30,208,Terminado,2026-06-01
Prod_29,320,Pendiente,2026-06-05
Prod_9,423,ok,
Prod_38,67,Terminado,2026-06-01
Prod_45,411,Terminado,2026-06-01
Prod_3,215,Pendiente,2026-06-05
Prod_5,423,Error,
Prod_9,74,ok,2026-06-05
Prod_22,431,FALLO,2026-06-05
Prod_38,224,Terminado,2026-06-05
Prod_22,396,ok,2026-06-05
Prod_32,366,ok,2026-06-01
Prod_36,320,Ok,2026-06-05
Prod_13,480,Error,
Prod_17,198,FALLO,2026-06-05
Prod_22,211,ok,2026-06-05
Prod_6,242,Ok,2026-06-01
Prod_37,84,Error,2026-06-05
Prod_1,372,Pendiente,
Prod_22,47,Terminado,2026-06-05
Prod_44,291,ok,2026-06-05
Prod_8,41,ok,2026-06-01
Prod_43,306,ok,2026-06-01
Prod_49,323,ok,
Prod_6,307,Ok,2026-06-01
Prod_4,183,Error,2026-06-01
Prod_5,142,Ok,2026-06-01
Prod_2,486,Terminado,2026-06-05
Prod_40,400,Terminado,2026-06-01
Prod_39,61,Ok,2026-06-05
Prod_38,438,Pendiente,2026-06-01
Prod_25,447,FALLO,2026-06-01
Prod_26,134,Pendiente,
Prod_34,337,Pendiente,
Prod_47,347,Terminado,2026-06-05
Prod_16,232,Error,
Prod_38,339,Terminado,
Prod_40,144,Error,2026-06-05
Prod_5,435,Pendiente,2026-06-05
Prod_37,432,FALLO,2026-06-05
Prod_50,177,Terminado,2026-06-05
Prod_16,497,Ok,2026-06-01
Prod_21,258,FALLO,2026-06-01
Prod_40,474,Terminado,2026-06-05
Prod_37,128,Error,2026-06-05
Prod_3,221,Error,2026-06-01
Prod_10,162,Ok,2026-06-05
Prod_14,488,ok,2026-06-01
Prod_41,172,Pendiente,2026-06-01
Prod_41,308,Terminado,
Prod_4,153,Ok,2026-06-01
Prod_5,427,FALLO,2026-06-01
Prod_36,300,Error,2026-06-05
Prod_15,164,Terminado,2026-06-01
Prod_14,487,ok,
Prod_25,156,Terminado,2026-06-05
Prod_18,22,Error,
Prod_27,428,Pendiente,2026-06-01
Prod_6,376,ok,2026-06-05
Prod_32,398,Error,
Prod_23,495,Pendiente,
Prod_48,483,Ok,
Prod_14,285,ok,2026-06-01
Prod_10,449,Pendiente,2026-06-05
Prod_44,130,Ok,2026-06-05
Prod_20,390,Ok,2026-06-01
Prod_28,52,Error,2026-06-01
Prod_34,326,Ok,
Prod_25,42,Error,
Prod_3,185,Pendiente,
Prod_46,492,ok,
Prod_46,39,Ok,2026-06-01
Prod_46,307,Error,
Prod_37,19,Terminado,2026-06-05
Prod_33,209,ok,
Prod_31,33,Ok,
Prod_5,444,ok,2026-06-05
Prod_16,115,ok,
Prod_4,142,ok,
Prod_26,38,Pendiente,2026-06-01
Prod_27,490,Pendiente,2026-06-05
Prod_9,273,FALLO,2026-06-05
Prod_36,55,Pendiente,2026-06-01
Prod_39,200,FALLO,2026-06-01
Prod_12,492,FALLO,2026-06-05
Prod_14,358,FALLO,2026-06-01
Prod_40,347,FALLO,
Prod_50,98,Ok,
Prod_27,497,Ok,
Prod_27,170,Ok,2026-06-05
Prod_35,261,Terminado,2026-06-05
Prod_41,436,Error,2026-06-05
Prod_27,17,Pendiente,
Prod_46,238,Ok,2026-06-05
Prod_32,215,Error,2026-06-01
Prod_12,457,Terminado,
Prod_33,121,Pendiente,2026-06-05
Prod_35,273,FALLO,2026-06-01
Prod_40,396,Pendiente,2026-06-05
Prod_44,36,Terminado,2026-06-01
Prod_45,58,ok,2026-06-01
Prod_26,67,Error,2026-06-05
Prod_30,257,Ok,2026-06-05
Prod_10,105,FALLO,2026-06-05
Prod_49,127,Error,
Prod_37,423,FALLO,2026-06-05
Prod_27,311,Pendiente,2026-06-05
Prod_29,18,ok,2026-06-01
Prod_48,338,Pendiente,
Prod_44,287,ok,2026-06-01
Prod_10,58,Error,2026-06-05
Prod_45,235,Ok,
Prod_16,249,ok,2026-06-01
Prod_35,60,ok,2026-06-01
Prod_21,213,Ok,2026-06-05
Prod_17,179,Error,
Prod_23,25,FALLO,2026-06-05
Prod_12,172,Pendiente,2026-06-05
Prod_34,32,ok,2026-06-01
Prod_26,131,Error,
Prod_50,282,Pendiente,2026-06-01
Prod_36,205,Error,2026-06-01
Prod_43,229,Pendiente,
Prod_7,290,Ok,2026-06-05
Prod_10,337,Pendiente,2026-06-01
Prod_20,353,Error,2026-06-05
Prod_41,430,FALLO,2026-06-05
Prod_30,463,Error,
Prod_34,231,ok,
Prod_35,465,Terminado,2026-06-05
Prod_24,353,Ok,
Prod_43,473,ok,
Prod_32,127,Terminado,
Prod_13,64,ok,2026-06-01
Prod_36,316,Pendiente,2026-06-01
Prod_10,307,Pendiente,
Prod_13,483,FALLO,
Prod_23,54,Terminado,
Prod_25,78,Pendiente,2026-06-01
Prod_20,290,Terminado,2026-06-01
Prod_47,203,Ok,2026-06-01
Prod_11,297,Ok,2026-06-05
Prod_20,239,Ok,2026-06-01
Prod_29,264,Pendiente,2026-06-05
Prod_2,414,Pendiente,2026-06-01
Prod_49,292,FALLO,2026-06-01
Prod_29,107,Terminado,
Prod_44,120,Ok,2026-06-05
Prod_10,51,Ok,2026-06-05
Prod_36,397,Ok,2026-06-01
Prod_1,228,Pendiente,
Prod_32,119,Error,2026-06-05
Prod_27,137,Terminado,2026-06-01
Prod_10,251,Pendiente,2026-06-05
Prod_44,179,Error,
Prod_18,63,Ok,
Prod_35,66,Error,2026-06-01
Prod_46,359,Pendiente,
Prod_49,448,Terminado,2026-06-05
Prod_29,88,Pendiente,
Prod_9,350,Error,
Prod_19,54,Terminado,2026-06-01
Prod_47,308,Error,2026-06-01
Prod_31,108,FALLO,2026-06-05
Prod_27,161,Error,2026-06-05
Prod_11,256,Ok,
Prod_34,347,Terminado,2026-06-01
Prod_16,122,Error,2026-06-05
Prod_43,431,Terminado,2026-06-01
Prod_37,289,Error,2026-06-05
Prod_7,121,ok,2026-06-01
Prod_30,137,Ok,
Prod_31,191,Ok,2026-06-05
Prod_33,487,Pendiente,
Prod_36,400,ok,2026-06-01
Prod_34,140,Pendiente,2026-06-05
Prod_15,477,Terminado,2026-06-01
Prod_28,339,ok,2026-06-01
Prod_13,16,Ok,
Prod_30,102,Terminado,
Prod_48,499,Ok,2026-06-05
Prod_31,447,Ok,2026-06-05
Prod_36,289,Error,2026-06-05
Prod_22,279,ok,2026-06-01
Prod_39,330,Ok,
Prod_28,185,Pendiente,2026-06-05
Prod_35,331,ok,
Prod_31,188,ok,2026-06-01
Prod_32,147,FALLO,2026-06-01
Prod_26,358,Pendiente,2026-06-01
Prod_45,235,Pendiente,2026-06-05
Prod_36,437,FALLO,
Prod_45,432,Terminado,2026-06-05
Prod_19,145,FALLO,2026-06-01
Prod_8,302,Ok,
Prod_49,119,ok,2026-06-05
Prod_8,349,Pendiente,2026-06-01
Prod_42,436,Terminado,2026-06-01
Prod_35,367,Ok,2026-06-01
Prod_45,477,FALLO,2026-06-01
Prod_13,420,Terminado,2026-06-05
Prod_43,477,FALLO,
Prod_33,370,FALLO,
Prod_7,310,FALLO,
Prod_48,10,Error,2026-06-01
Prod_39,278,ok,2026-06-01
Prod_5,319,Ok,2026-06-05
Prod_3,288,Error,2026-06-05
Prod_12,212,FALLO,2026-06-05
Prod_15,333,FALLO,
Prod_29,266,Terminado,
Prod_32,361,Terminado,2026-06-01
Prod_12,167,Pendiente,2026-06-05
Prod_22,270,Ok,2026-06-05
Prod_37,413,Pendiente,
Prod_42,60,FALLO,
Prod_37,36,Ok,2026-06-05
Prod_9,490,ok,2026-06-01
Prod_29,441,ok,
Prod_23,150,Ok,
Prod_50,101,FALLO,2026-06-05
Prod_38,136,Error,2026-06-01
Prod_14,151,Pendiente,2026-06-05
Prod_49,412,Ok,2026-06-05
Prod_26,144,Ok,2026-06-05
Prod_11,174,Pendiente,
Prod_27,461,Ok,2026-06-05
Prod_23,238,Terminado,2026-06-05
Prod_34,171,ok,
Prod_14,32,Error,2026-06-05
Prod_13,147,FALLO,
Prod_38,113,Pendiente,
Prod_10,370,ok,2026-06-05
Prod_43,340,Error,
Prod_47,439,Pendiente,2026-06-05
Prod_6,89,Ok,2026-06-05
Prod_24,35,ok,2026-06-05
Prod_31,117,Ok,
Prod_48,158,Error,
Prod_46,152,Terminado,2026-06-01
Prod_50,328,Error,2026-06-05
Prod_19,149,Pendiente,2026-06-05
Prod_42,80,Pendiente,2026-06-05
Prod_46,59,Error,2026-06-05
Prod_23,388,Error,2026-06-01
Prod_25,496,Terminado,2026-06-05
Prod_30,424,Pendiente,
Prod_6,387,FALLO,2026-06-05
Prod_45,380,Ok,2026-06-01
Prod_22,70,FALLO,
Prod_34,177,Pendiente,
Prod_45,146,Terminado,
Prod_6,338,FALLO,2026-06-05
Prod_49,30,Error,
Prod_27,469,Terminado,2026-06-05
Prod_15,196,ok,2026-06-01
Prod_4,155,Pendiente,2026-06-01
Prod_50,243,Error,2026-06-05
Prod_10,110,Ok,2026-06-01
Prod_3,445,Error,2026-06-01
Prod_15,74,Ok,2026-06-01
Prod_49,87,Error,2026-06-01
Prod_30,285,ok,2026-06-01
